user,is_retweet,tweet,location, state, state_1, state_2,predict_lr,predict_nb,predict_rnn,labels
AGuyNamedNam,False,power outage at the complex mins after my last class thank god,Los Angeles, CA,,,1,1,1,1
StarchiPuppy,False,power outage got a few hours of data but my battery probably wont last that long because it was at currently charging from my laptop,curled up on your lap uwu ,,,,1,1,1,1
coachbrmcleod,False,before and after shots of a challenging first day back hamiltonwide power outage and then no interwebz until halfway through remote learning block means these teachers need some downtime today after school https t co rynutee,None,,,,1,1,1,1
Doomsbringer34,False, globalnews power outage for the area of a and th in surrey https t co jhtgjrpc,Surrey BC,,,,1,1,0,0
srinivashbk,False, tsspdclcorporat why frequent power outage in old vasavi nagar karkhana when will the power get restored,None,,,,1,1,1,1
chauhan188111,False, jdvvnlccare team in midnight power has down in h no gali no behind blue city indane gas agency vidhya nagar why power has been down update me when light will resume why power outage in midnight,Paota, Jodhpur,,,1,1,1,1
singmoshe,False,avoid darkness avoid power outage talk to sunworx energy solutions and light up your farm business home etc nb like the page share and tag friends https t co gnmjkumzj,Oshakati,,,,0,1,1,0
Doomsbringer34,False, ctvnews power outage at a and th ave surrey https t co netrinbff,Surrey BC,,,,1,1,1,1
oshawapower,False,power outage affecting customers in northeast oshawa estimated repair sep p https t co umfyktrd,Oshawa, Ontario,,,1,1,1,1
glitched_ninja,False,love when squirrels eat through the electrical wire and cause a power outage and are now fried in our driveway lol,leaf village,,,,1,1,0,0
CoreyWill81,False, mschoechemistry i feel ya my power flickers for a hot second and that led to a min internet outage used phone hotspot what day is it,Ypsilanti, MI,,,0,0,0,0
NarutoOnlyFans1,False,power went out halfway thru shaving my chest,None,,,,1,1,1,1
ditchdoctor1990,False, edgarju epicgames theres a power outage currently ,None,,,,1,1,1,1
h0ldyourcolour,False,major power outage on my road n obviously im going to use the last of my phone battery on twitter,Southampton, England,,,1,1,1,1
thekaibaby,False,not a power outage ghetto,☼ cancer ☾ gemini ↑ virgo ,,,,1,1,1,1
GulfPower,False,with hurricane sally approaching the gulf coast now is a great time to download the gulf power app its an easy way to get the latest information report an outage and access your account sally https t co krrhnfdypp,Pensacola, Florida,,,1,1,0,0
AKpublicnews,False,people in newtok have been without power for almost three weeks families without personal generators have seen their freezers thaw out and watched a summers worth of subsistence harvest go to waste https t co miebnr,Alaska,,,,1,1,0,0
Met_Ed,False,even if a neighbor has already reported a power interruption you should always report your outage too the more reports we receive the more accurately we can determine the extent of the outage and its cause https t co rowrkrvts,Reading, Pa.,,,1,1,1,1
MonPowerWV,False,even if a neighbor has already reported a power interruption you should always report your outage too the more reports we receive the more accurately we can determine the extent of the outage and its cause https t co unca,Fairmont, WV,,,1,1,1,1
PotomacEdison,False,even if a neighbor has already reported a power interruption you should always report your outage too the more reports we receive the more accurately we can determine the extent of the outage and its cause https t co fzlgwiv,None,,,,1,1,0,0
W_Penn_Power,False,even if a neighbor has already reported a power interruption you should always report your outage too the more reports we receive the more accurately we can determine the extent of the outage and its cause https t co zdoqqgbg,Greensburg, Pa.,,,1,1,1,1
JCP_L,False,even if a neighbor has already reported a power interruption you should always report your outage too the more reports we receive the more accurately we can determine the extent of the outage and its cause https t co gwxcbrpy,Morristown, NJ,,,1,1,1,1
illuminatingco,False,even if a neighbor has already reported a power interruption you should always report your outage too the more reports we receive the more accurately we can determine the extent of the outage and its cause https t co klftadufp,Cleveland, Ohio,,,1,1,1,1
Penelec,False,even if a neighbor has already reported a power interruption you should always report your outage too the more reports we receive the more accurately we can determine the extent of the outage and its cause https t co ksjgk,Erie, Pa.,,,1,1,1,1
chauhan188111,False, jdvvnlccare i think your team should work on such issue or fault occurred in night because its resting time every one sleep but due power outage sleeping is disturbed in my area or line its usual every to days ,Paota, Jodhpur,,,1,1,0,0
Stavros_Greer,False, mcmasteru morning power outage afternoon avenue down in the elearning world we no longer have snow days we have technical difficulty days,None,,,,1,1,1,1
sharethecities,False,i went outside for the first time in like days to throw out my trash and now i cant stop coughing if youre a supervisor at a job and your employees are outside please think about the power you have over their health ,Seattle, WA,,,1,1,1,1
Savality,False,not a power outage for around thousand people,South Florida,,,,1,1,0,0
shawnsellsfla,False, dukeenergy you guys suck second power outage in the last days wont be back on til pm get your stuff together,ÜT: 28.569559,-81.376454,,,0,0,1,0
